status;is_visible_in_front;is_visible_in_front_listing;is_global;is_user_defined;is_required;is_visible_in_advanced_search;is_searchable;is_filterable;is_comparable;is_html_allowed_on_front;is_unique;is_filterable_in_search;is_used_for_sort_by;is_configurable;is_requiring_unit;is_recordable_in_cart_meta;is_used_in_admin_listing_column;is_used_in_quick_add_form;is_used_for_variation;is_used_in_variation;_display_informations_about_value;_need_verification;_unit_group_id;_default_unit;is_historisable;is_intrinsic;data_type_to_use;use_ajax_for_filling_field;data_type;backend_table;backend_label;backend_input;frontend_label;frontend_input;frontend_verification;code;note;default_value;frontend_css_class;backend_css_class;frontend_help_message;available_values
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;radio;Security Datas;text;NULL;security_datas;;no;NULL;NULL;NULL;Yes!:!:!yes,No!:!:!no
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;datetime;NULL;NULL;text;Last Update Date;text;NULL;last_update_date;;;NULL;NULL;NULL;
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Product consumption;select;NULL;consumption;;;NULL;NULL;NULL;
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Frequency of use;select;NULL;frequency;;;NULL;NULL;NULL;
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;radio;Cancerigene Mutagene Reprotoxique;text;NULL;cmr;;no;NULL;NULL;NULL;Yes!:!:!yes,No!:!:!no
moderated;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Highlight this product;select;NULL;highlight_product;;no;NULL;NULL;NULL;Yes!:!:!yes,No!:!:!no
moderated;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;datetime;NULL;NULL;text;Highlight from date;text;NULL;highlight_from;;;NULL;NULL;NULL;
moderated;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;datetime;NULL;NULL;text;Highlight to date;text;NULL;highlight_to;;;NULL;NULL;NULL;
notused;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Allows quotation for this product;select;NULL;quotation_allowed;;no;NULL;NULL;NULL;Yes!:!:!yes,No!:!:!no
moderated;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;yes;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Downloadable product;select;NULL;is_downloadable_;;no;NULL;NULL;NULL;Yes!:!:!yes,No!:!:!no
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Provider;select;NULL;provider;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Brand;select;NULL;brand;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;multiple-select;Size;select;NULL;size;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Provider reference;text;NULL;provider_reference;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;varchar;NULL;NULL;text;Manufacturer reference;text;NULL;manufacturer_reference;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Warranty;select;NULL;warranty;;;NULL;NULL;NULL;
valid;yes;yes;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;no;NULL;NULL;yes;no;custom;no;integer;NULL;NULL;select;Origin / Manufacturing country;select;country;origin_manufacturing_country;;;NULL;NULL;NULL;
